timestamp,open,high,low,close,volume
2026-01-10 04:00:00,907.31,908.64,903.05,906.29,5992.51
2026-01-10 05:00:00,906.29,910.22,905.21,907.36,5368.189
2026-01-10 06:00:00,907.37,909.53,905.78,906.22,4122.172
2026-01-10 07:00:00,906.23,908.65,905.22,905.37,3667.139
2026-01-10 08:00:00,905.38,906.43,902.66,903.8,4586.278
2026-01-10 09:00:00,903.79,903.92,898.98,900.95,7500.672
2026-01-10 10:00:00,900.96,903.09,900.25,902.68,4121.027
2026-01-10 11:00:00,902.68,902.68,900.46,900.47,3064.158
2026-01-10 12:00:00,900.47,900.76,899.39,899.64,4487.065
2026-01-10 13:00:00,899.64,903.17,899.13,902.75,3400.599
2026-01-10 14:00:00,902.75,905.93,901.51,905.02,4666.24
2026-01-10 15:00:00,905.02,910.82,904.28,908.78,9648.346
2026-01-10 16:00:00,908.79,909.66,906.89,909.4,8102.59
2026-01-10 17:00:00,909.4,910.55,907.55,908.04,5385.749
2026-01-10 18:00:00,908.04,913.34,908.04,912.14,5657.71
2026-01-10 19:00:00,912.15,915.86,911.45,913.93,6494.827
2026-01-10 20:00:00,913.94,915.91,909.27,909.48,5403.697
2026-01-10 21:00:00,909.48,909.84,903.34,904.49,6032.566
2026-01-10 22:00:00,904.49,904.94,902.23,903.5,4017.315
2026-01-10 23:00:00,903.51,908.09,903.44,907.93,2624.736
2026-01-11 00:00:00,907.93,909.3,905.22,906.25,2723.793
2026-01-11 01:00:00,906.25,908.41,904.3,908.05,2626.444
2026-01-11 02:00:00,908.06,911.05,907.87,910.44,4329.23
2026-01-11 03:00:00,910.43,914.11,908.95,913.2,4133.447
2026-01-11 04:00:00,913.21,915.0,911.5,913.1,4622.908
2026-01-11 05:00:00,913.11,914.67,910.75,913.38,5320.564
2026-01-11 06:00:00,913.39,914.4,910.69,913.87,2836.656
2026-01-11 07:00:00,913.87,916.3,912.36,913.55,5155.601
2026-01-11 08:00:00,913.55,917.33,912.8,916.81,4032.863
2026-01-11 09:00:00,916.82,917.06,912.02,913.33,6756.885
2026-01-11 10:00:00,913.33,913.51,911.77,912.75,3126.785
2026-01-11 11:00:00,912.75,913.46,911.62,912.05,1930.489
2026-01-11 12:00:00,912.06,914.41,912.06,913.41,2420.57
2026-01-11 13:00:00,913.42,914.0,911.91,913.87,3833.563
2026-01-11 14:00:00,913.87,915.38,910.52,911.26,7504.37
2026-01-11 15:00:00,911.26,911.69,906.29,908.64,10458.207
2026-01-11 16:00:00,908.64,911.17,907.57,907.74,6977.942
2026-01-11 17:00:00,907.75,908.92,906.18,907.32,2286.4
2026-01-11 18:00:00,907.33,907.6,905.2,906.22,3419.85
2026-01-11 19:00:00,906.23,906.79,903.5,904.45,2142.435
2026-01-11 20:00:00,904.45,904.59,900.58,902.28,3734.658
2026-01-11 21:00:00,902.29,905.31,900.02,904.8,2339.501
2026-01-11 22:00:00,904.81,904.81,901.28,902.68,2169.579
2026-01-11 23:00:00,902.69,904.65,898.75,904.32,3738.341
2026-01-12 00:00:00,904.32,906.13,896.85,901.85,6215.899
2026-01-12 01:00:00,901.85,905.48,900.43,903.29,4421.309
2026-01-12 02:00:00,903.29,909.78,901.9,908.99,9208.531
2026-01-12 03:00:00,908.98,910.81,905.08,905.27,9493.742
2026-01-12 04:00:00,905.28,910.21,905.08,909.49,4224.111
2026-01-12 05:00:00,909.49,909.94,906.99,907.94,3999.833
2026-01-12 06:00:00,907.95,909.31,906.57,907.34,3790.657
2026-01-12 07:00:00,907.34,908.5,903.97,904.81,4434.906
2026-01-12 08:00:00,904.82,908.3,899.44,903.24,7591.193
2026-01-12 09:00:00,903.24,903.69,900.37,900.76,4612.95
2026-01-12 10:00:00,900.77,902.0,898.67,899.06,3063.721
2026-01-12 11:00:00,899.06,902.0,898.26,901.28,2877.025
2026-01-12 12:00:00,901.27,903.71,900.24,901.93,3616.148
2026-01-12 13:00:00,901.94,902.0,898.35,900.12,4244.937
2026-01-12 14:00:00,900.12,902.06,894.0,899.86,8667.689
2026-01-12 15:00:00,899.86,905.22,898.97,904.28,5059.731
2026-01-12 16:00:00,904.28,908.2,904.27,905.67,5216.451
2026-01-12 17:00:00,905.67,907.03,900.0,904.51,3405.301
2026-01-12 18:00:00,904.51,907.98,904.3,907.78,2223.442
2026-01-12 19:00:00,907.78,909.11,905.36,907.79,2529.707
2026-01-12 20:00:00,907.78,908.31,905.09,905.22,1701.775
2026-01-12 21:00:00,905.21,906.28,901.22,902.59,2479.527
2026-01-12 22:00:00,902.59,907.0,902.59,905.8,2836.206
2026-01-12 23:00:00,905.81,907.43,904.05,905.78,2607.382
2026-01-13 00:00:00,905.79,907.86,904.3,906.31,4810.722
2026-01-13 01:00:00,906.31,907.37,902.35,903.35,3398.714
2026-01-13 02:00:00,903.35,905.87,902.25,904.8,4119.665
2026-01-13 03:00:00,904.8,906.84,903.42,906.36,2799.19
2026-01-13 04:00:00,906.36,909.47,906.35,909.42,4765.536
2026-01-13 05:00:00,909.41,911.98,908.74,909.13,7578.522
2026-01-13 06:00:00,909.13,912.24,908.0,911.75,4876.648
2026-01-13 07:00:00,911.75,914.98,910.04,910.05,14321.547
2026-01-13 08:00:00,910.05,912.08,908.34,910.48,22173.587
2026-01-13 09:00:00,910.48,912.2,908.29,909.14,28643.608
2026-01-13 10:00:00,909.14,910.67,907.93,908.9,36898.692
2026-01-13 11:00:00,908.91,909.5,907.52,907.68,6416.641
2026-01-13 12:00:00,907.69,909.87,906.18,909.37,5227.039
2026-01-13 13:00:00,909.36,913.2,908.22,909.73,9771.672
2026-01-13 14:00:00,909.74,914.0,908.27,910.49,9531.581
2026-01-13 15:00:00,910.48,916.6,908.6,916.47,11481.839
2026-01-13 16:00:00,916.47,923.44,916.38,919.95,19319.302
2026-01-13 17:00:00,919.96,922.14,916.99,920.58,6147.395
2026-01-13 18:00:00,920.57,939.59,920.17,939.5,35337.039
2026-01-13 19:00:00,939.5,945.55,938.7,941.5,17516.317
2026-01-13 20:00:00,941.5,945.87,940.0,943.3,7573.41
2026-01-13 21:00:00,943.3,943.97,940.85,941.79,4941.276
2026-01-13 22:00:00,941.8,952.96,940.43,946.2,34173.38
2026-01-13 23:00:00,946.2,948.7,941.3,943.73,10091.675
2026-01-14 00:00:00,943.73,950.24,943.64,947.8,10833.901
2026-01-14 01:00:00,947.79,951.7,946.42,947.53,6559.912
2026-01-14 02:00:00,947.53,954.68,947.29,948.23,15235.585
2026-01-14 03:00:00,948.23,950.57,945.91,950.13,7268.594
2026-01-14 04:00:00,950.14,952.2,943.04,944.31,11596.641
2026-01-14 05:00:00,944.31,944.31,939.89,940.51,6634.553
2026-01-14 06:00:00,940.52,940.52,934.67,938.7,10189.277
2026-01-14 07:00:00,938.7,940.36,935.4,937.45,4633.166
2026-01-14 08:00:00,937.45,938.61,935.0,936.17,3878.186
2026-01-14 09:00:00,936.16,938.92,936.06,937.71,4188.856
2026-01-14 10:00:00,937.71,938.76,934.53,936.01,6145.979
2026-01-14 11:00:00,936.01,936.15,928.5,928.79,10587.881
2026-01-14 12:00:00,928.78,935.37,928.53,934.33,6792.464
2026-01-14 13:00:00,934.32,935.34,931.12,932.4,4452.143
2026-01-14 14:00:00,932.41,943.81,932.31,941.68,10721.365
2026-01-14 15:00:00,941.68,946.24,938.5,942.03,13960.396
2026-01-14 16:00:00,942.03,947.54,942.03,943.98,9067.217
2026-01-14 17:00:00,943.97,946.41,940.1,942.37,9190.25
2026-01-14 18:00:00,942.37,944.9,938.25,943.18,6428.815
2026-01-14 19:00:00,943.18,947.57,942.36,943.78,6206.307
2026-01-14 20:00:00,943.79,947.91,943.26,944.56,4127.336
2026-01-14 21:00:00,944.56,946.68,943.2,945.69,2134.247
2026-01-14 22:00:00,945.68,948.6,943.59,945.21,5675.95
2026-01-14 23:00:00,945.21,949.85,945.21,948.47,6699.677
2026-01-15 00:00:00,948.48,948.85,939.76,940.86,6766.301
2026-01-15 01:00:00,940.87,942.75,934.54,936.87,10810.544
2026-01-15 02:00:00,936.87,938.82,932.12,934.04,8471.196
2026-01-15 03:00:00,934.05,935.27,929.05,931.89,9631.003
2026-01-15 04:00:00,931.9,937.12,931.41,936.0,5557.848
2026-01-15 05:00:00,935.99,938.15,935.6,936.29,3590.517
2026-01-15 06:00:00,936.28,937.38,933.68,933.7,4147.965
2026-01-15 07:00:00,933.7,940.09,933.63,939.14,4383.446
2026-01-15 08:00:00,939.13,942.81,938.12,942.69,5079.708
2026-01-15 09:00:00,942.69,942.96,939.51,941.08,4263.903
2026-01-15 10:00:00,941.07,941.51,939.11,939.16,2916.68
2026-01-15 11:00:00,939.16,940.7,937.66,938.09,1997.463
2026-01-15 12:00:00,938.1,941.28,937.24,940.7,3007.144
2026-01-15 13:00:00,940.7,944.88,940.0,943.24,3932.83
2026-01-15 14:00:00,943.24,945.71,933.51,938.58,11562.518
2026-01-15 15:00:00,938.57,940.0,930.23,937.64,11600.416
2026-01-15 16:00:00,937.63,940.67,934.64,940.17,4451.631
2026-01-15 17:00:00,940.17,942.62,937.28,938.12,3715.061
2026-01-15 18:00:00,938.13,938.43,931.02,931.75,4780.267
2026-01-15 19:00:00,931.74,931.74,925.01,928.07,9842.176
2026-01-15 20:00:00,928.07,929.0,924.05,925.44,3851.478
2026-01-15 21:00:00,925.45,930.6,925.11,929.74,2649.604
2026-01-15 22:00:00,929.73,933.55,929.32,931.97,2275.078
2026-01-15 23:00:00,931.98,932.69,929.69,931.2,1916.691
2026-01-16 00:00:00,931.21,933.98,929.78,933.18,3057.528
2026-01-16 01:00:00,933.18,933.42,929.22,932.62,2555.225
2026-01-16 02:00:00,932.63,933.17,929.23,931.91,1961.653
2026-01-16 03:00:00,931.91,932.75,929.52,929.59,1944.149
2026-01-16 04:00:00,929.6,931.27,927.16,928.58,4453.596
2026-01-16 05:00:00,928.59,934.04,927.69,933.56,4197.831
2026-01-16 06:00:00,933.57,935.94,932.46,935.94,3189.303
2026-01-16 07:00:00,935.95,936.13,932.6,934.04,4158.711
2026-01-16 08:00:00,934.05,938.56,934.05,937.16,4177.787
2026-01-16 09:00:00,937.17,937.74,934.81,935.43,3149.143
2026-01-16 10:00:00,935.42,935.88,933.2,933.77,2163.194
2026-01-16 11:00:00,933.77,935.6,931.99,935.38,3348.427
2026-01-16 12:00:00,935.38,937.46,934.27,934.76,2556.208
2026-01-16 13:00:00,934.76,935.11,931.53,934.7,3819.231
2026-01-16 14:00:00,934.7,935.96,930.44,930.79,4637.277
2026-01-16 15:00:00,930.79,933.78,923.69,926.97,9873.95
2026-01-16 16:00:00,926.97,931.0,926.53,930.01,3717.801
2026-01-16 17:00:00,930.01,931.69,927.28,931.35,2991.349
2026-01-16 18:00:00,931.35,932.36,930.58,931.39,1723.288
2026-01-16 19:00:00,931.39,932.1,929.4,931.36,1027.435
2026-01-16 20:00:00,931.36,934.49,928.71,934.46,1800.653
2026-01-16 21:00:00,934.45,935.9,933.12,935.25,1212.25
2026-01-16 22:00:00,935.25,938.3,933.77,937.86,2387.063
2026-01-16 23:00:00,937.86,939.43,937.18,938.16,3367.331
2026-01-17 00:00:00,938.17,938.65,935.72,936.07,2034.616
2026-01-17 01:00:00,936.07,940.03,935.72,938.47,4287.289
2026-01-17 02:00:00,938.48,938.56,935.54,937.63,1445.557
2026-01-17 03:00:00,937.63,937.78,936.0,937.65,1616.35
2026-01-17 04:00:00,937.65,938.39,936.13,938.04,2444.47
2026-01-17 05:00:00,938.04,939.08,936.8,938.4,1576.116
2026-01-17 06:00:00,938.4,938.4,936.25,937.27,1639.073
2026-01-17 07:00:00,937.26,937.51,935.5,935.9,2732.959
2026-01-17 08:00:00,935.9,938.34,935.65,938.21,2107.373
2026-01-17 09:00:00,938.22,942.38,937.12,942.15,3364.016
2026-01-17 10:00:00,942.15,943.48,941.0,941.51,3800.091
2026-01-17 11:00:00,941.51,944.51,940.08,942.93,3584.271
2026-01-17 12:00:00,942.92,944.44,942.37,942.4,2033.134
2026-01-17 13:00:00,942.41,943.56,941.43,943.56,1467.435
2026-01-17 14:00:00,943.56,944.24,941.59,943.65,2366.22
2026-01-17 15:00:00,943.64,959.52,942.64,955.37,22779.787
2026-01-17 16:00:00,955.37,956.0,949.1,950.52,8338.42
2026-01-17 17:00:00,950.52,953.88,949.98,952.6,3434.184
2026-01-17 18:00:00,952.6,953.81,951.58,953.12,1867.525
2026-01-17 19:00:00,953.11,953.67,951.64,952.5,2178.75
2026-01-17 20:00:00,952.5,953.24,950.0,952.05,2071.681
2026-01-17 21:00:00,952.05,954.0,951.19,951.7,1303.102
2026-01-17 22:00:00,951.69,952.75,945.37,946.68,4728.467
2026-01-17 23:00:00,946.69,948.73,946.36,947.12,2986.445
2026-01-18 00:00:00,947.11,950.42,945.53,945.58,3602.53
2026-01-18 01:00:00,945.59,946.17,943.14,945.04,2852.737
2026-01-18 02:00:00,945.04,947.57,944.75,946.38,2076.17
2026-01-18 03:00:00,946.38,951.13,946.35,950.4,4371.061
2026-01-18 04:00:00,950.41,950.41,947.84,948.63,1462.591
2026-01-18 05:00:00,948.63,949.46,947.22,947.53,1606.956
2026-01-18 06:00:00,947.53,948.13,946.03,947.05,2610.422
2026-01-18 07:00:00,947.05,947.96,944.73,944.74,2821.211
2026-01-18 08:00:00,944.73,947.2,943.81,946.18,3436.83
2026-01-18 09:00:00,946.18,947.38,945.34,945.69,2702.624
2026-01-18 10:00:00,945.69,945.75,943.95,944.7,1923.718
2026-01-18 11:00:00,944.7,947.34,944.1,946.79,2158.199
2026-01-18 12:00:00,946.8,948.5,945.8,948.12,2979.295
2026-01-18 13:00:00,948.12,948.44,945.45,946.98,3307.576
2026-01-18 14:00:00,946.98,948.97,945.07,945.37,3153.461
2026-01-18 15:00:00,945.37,950.75,944.44,950.13,4862.021
2026-01-18 16:00:00,950.14,951.08,948.68,950.5,2353.931
2026-01-18 17:00:00,950.51,952.01,948.95,951.68,2149.097
2026-01-18 18:00:00,951.68,953.33,950.36,951.67,3014.395
2026-01-18 19:00:00,951.67,952.39,949.02,949.7,1347.776
2026-01-18 20:00:00,949.7,953.24,949.2,952.39,1939.764
2026-01-18 21:00:00,952.38,952.5,950.61,951.33,997.587
2026-01-18 22:00:00,951.32,951.78,950.0,951.16,1435.141
2026-01-18 23:00:00,951.16,951.16,931.7,932.51,17683.157
2026-01-19 00:00:00,932.51,932.51,901.0,918.88,65922.388
2026-01-19 01:00:00,918.88,922.1,916.39,919.86,11528.834
2026-01-19 02:00:00,919.87,922.17,917.44,921.0,8473.821
2026-01-19 03:00:00,921.0,925.62,920.68,925.18,6755.089
2026-01-19 04:00:00,925.17,927.58,922.89,926.38,5656.234
2026-01-19 05:00:00,926.38,927.84,923.03,925.0,6113.207
2026-01-19 06:00:00,925.0,926.23,923.0,925.19,5140.736
2026-01-19 07:00:00,925.19,927.87,923.44,927.29,5296.59
2026-01-19 08:00:00,927.29,928.86,925.15,926.94,6733.514
2026-01-19 09:00:00,926.93,928.4,924.49,928.35,5087.469
2026-01-19 10:00:00,928.35,929.8,926.39,926.76,4698.947
2026-01-19 11:00:00,926.77,928.98,925.61,928.23,6499.023
2026-01-19 12:00:00,928.23,928.45,925.33,927.91,11673.157
2026-01-19 13:00:00,927.91,930.0,925.75,928.99,15240.262
2026-01-19 14:00:00,928.99,929.53,923.12,924.18,21205.776
2026-01-19 15:00:00,924.19,926.3,923.67,925.21,4418.594
2026-01-19 16:00:00,925.22,928.88,924.86,928.56,3878.031
2026-01-19 17:00:00,928.57,928.57,926.63,927.63,1957.204
2026-01-19 18:00:00,927.64,927.7,925.25,927.09,1718.564
2026-01-19 19:00:00,927.09,929.03,926.29,926.56,1490.161
2026-01-19 20:00:00,926.56,927.6,925.33,926.25,2336.847
2026-01-19 21:00:00,926.26,927.26,924.72,924.97,1291.793
2026-01-19 22:00:00,924.98,926.45,921.5,921.61,2863.794
2026-01-19 23:00:00,921.61,925.48,919.32,923.6,3460.525
2026-01-20 00:00:00,923.6,931.0,923.5,929.37,8685.578
2026-01-20 01:00:00,929.38,933.13,928.0,932.38,4510.771
2026-01-20 02:00:00,932.38,932.5,926.95,928.37,4264.728
2026-01-20 03:00:00,928.37,929.28,926.66,927.63,3416.014
2026-01-20 04:00:00,927.63,928.62,926.16,926.67,2800.213
2026-01-20 05:00:00,926.66,926.67,919.7,922.22,19164.509
2026-01-20 06:00:00,922.22,922.27,914.27,915.32,9406.536
2026-01-20 07:00:00,915.33,919.49,914.62,917.77,4371.957
2026-01-20 08:00:00,917.77,917.89,908.66,914.32,9570.921
2026-01-20 09:00:00,914.32,914.45,912.62,913.08,3405.309
2026-01-20 10:00:00,913.08,915.8,912.49,914.46,3328.969
2026-01-20 11:00:00,914.46,915.35,912.0,912.68,2929.369
2026-01-20 12:00:00,912.69,915.99,912.41,913.84,2362.615
2026-01-20 13:00:00,913.83,913.95,905.8,906.16,6944.248
2026-01-20 14:00:00,906.17,911.03,902.0,903.41,13267.732
2026-01-20 15:00:00,903.42,905.56,896.66,905.33,14311.223
2026-01-20 16:00:00,905.33,908.5,896.54,896.7,6555.449
2026-01-20 17:00:00,896.7,900.0,887.24,890.39,10552.522
2026-01-20 18:00:00,890.38,894.98,890.24,892.03,5123.273
2026-01-20 19:00:00,892.04,896.47,891.6,895.7,3293.833
2026-01-20 20:00:00,895.7,898.0,894.2,895.98,1859.622
2026-01-20 21:00:00,895.97,896.67,893.71,894.68,923.449
2026-01-20 22:00:00,894.68,897.22,885.21,891.12,11378.365
2026-01-20 23:00:00,891.13,891.22,884.0,884.2,11333.024
2026-01-21 00:00:00,884.19,884.2,867.0,881.01,26794.628
2026-01-21 01:00:00,881.01,883.81,878.46,879.66,7226.44
2026-01-21 02:00:00,879.66,882.0,876.66,877.21,4595.379
2026-01-21 03:00:00,877.2,882.13,875.4,881.44,4597.651
2026-01-21 04:00:00,881.44,882.78,879.32,879.68,3058.705
2026-01-21 05:00:00,879.67,885.92,879.0,884.07,5750.75
2026-01-21 06:00:00,884.08,884.74,877.82,878.31,5192.439
2026-01-21 07:00:00,878.31,879.79,874.36,875.36,5893.216
2026-01-21 08:00:00,875.36,875.36,870.0,873.0,15102.474
2026-01-21 09:00:00,872.99,875.56,872.21,872.81,6138.617
2026-01-21 10:00:00,872.8,876.2,872.25,873.47,4647.368
2026-01-21 11:00:00,873.47,875.1,870.01,870.78,5418.243
2026-01-21 12:00:00,870.77,871.7,864.54,871.54,11016.581
2026-01-21 13:00:00,871.55,876.0,871.29,874.09,4382.518
2026-01-21 14:00:00,874.08,884.64,873.46,883.96,13681.957
2026-01-21 15:00:00,883.96,893.69,883.66,892.66,14169.211
2026-01-21 16:00:00,892.67,892.94,867.66,868.0,18072.4
2026-01-21 17:00:00,868.0,874.39,865.75,869.73,11947.989
2026-01-21 18:00:00,869.73,875.52,867.36,873.49,5053.851
2026-01-21 19:00:00,873.49,889.92,871.44,889.83,8522.769
2026-01-21 20:00:00,889.83,890.13,882.28,888.46,7840.105
2026-01-21 21:00:00,888.47,890.79,887.15,889.45,3942.594
2026-01-21 22:00:00,889.45,892.45,886.34,887.74,4131.932
2026-01-21 23:00:00,887.74,890.47,882.25,883.36,4440.404
2026-01-22 00:00:00,883.35,890.57,883.35,889.33,3808.797
2026-01-22 01:00:00,889.33,892.62,888.83,892.18,3722.6
2026-01-22 02:00:00,892.18,894.28,889.41,889.61,4283.085
2026-01-22 03:00:00,889.6,892.67,888.89,891.43,4260.826
2026-01-22 04:00:00,891.42,893.0,890.91,892.11,3415.397
2026-01-22 05:00:00,892.11,893.05,890.08,891.28,1791.313
2026-01-22 06:00:00,891.28,893.05,889.35,890.81,2514.22
2026-01-22 07:00:00,890.82,891.12,887.79,888.83,2859.457
2026-01-22 08:00:00,888.82,892.39,888.69,891.88,3189.702
2026-01-22 09:00:00,891.88,896.46,891.45,895.33,4734.601
2026-01-22 10:00:00,895.33,897.58,894.82,896.4,7780.747
2026-01-22 11:00:00,896.41,897.04,892.12,892.93,9008.257
2026-01-22 12:00:00,892.93,894.03,892.11,892.58,3941.037
2026-01-22 13:00:00,892.58,895.04,886.44,888.21,5793.383
2026-01-22 14:00:00,888.21,888.82,881.23,883.07,8395.518
2026-01-22 15:00:00,883.07,887.07,878.18,883.03,7518.525
2026-01-22 16:00:00,883.03,887.76,881.81,885.09,4410.951
2026-01-22 17:00:00,885.09,888.43,883.45,887.91,2417.615
2026-01-22 18:00:00,887.91,888.53,883.85,884.2,2084.687
2026-01-22 19:00:00,884.2,888.95,883.04,888.35,1940.815
2026-01-22 20:00:00,888.34,889.67,886.34,887.48,2563.796
2026-01-22 21:00:00,887.48,890.0,887.01,888.15,1258.294
2026-01-22 22:00:00,888.15,892.0,886.29,887.55,5633.742
2026-01-22 23:00:00,887.55,888.2,885.34,888.06,1459.107
2026-01-23 00:00:00,888.06,890.39,887.63,889.52,2384.084
2026-01-23 01:00:00,889.54,892.0,889.02,891.99,2622.795
2026-01-23 02:00:00,892.0,892.37,888.45,888.85,4541.74
2026-01-23 03:00:00,888.85,892.31,888.7,891.55,3992.886
2026-01-23 04:00:00,891.56,893.42,891.0,892.08,2429.516
2026-01-23 05:00:00,892.09,892.1,889.38,891.31,2127.88
2026-01-23 06:00:00,891.31,892.89,889.15,890.4,1900.917
2026-01-23 07:00:00,890.41,892.38,890.21,891.32,2324.749
2026-01-23 08:00:00,891.33,891.76,888.05,888.77,5690.091
2026-01-23 09:00:00,888.76,890.34,886.82,887.36,4211.613
2026-01-23 10:00:00,887.37,889.51,885.69,888.61,4609.833
2026-01-23 11:00:00,888.61,890.05,886.93,887.36,3179.22
2026-01-23 12:00:00,887.35,888.26,886.39,887.44,2355.609
2026-01-23 13:00:00,887.44,888.65,886.24,887.94,2206.05
2026-01-23 14:00:00,887.94,891.0,883.1,886.96,7443.848
2026-01-23 15:00:00,886.96,892.43,883.89,892.0,5793.025
2026-01-23 16:00:00,892.01,898.75,891.89,895.96,8220.721
2026-01-23 17:00:00,895.96,904.99,894.31,899.25,7226.163
2026-01-23 18:00:00,899.25,903.03,898.33,899.93,3901.824
2026-01-23 19:00:00,899.92,899.99,889.98,893.72,10640.831
2026-01-23 20:00:00,893.72,894.91,888.49,890.86,3660.989
2026-01-23 21:00:00,890.86,892.44,889.86,889.94,1467.266
2026-01-23 22:00:00,889.95,893.16,889.82,892.79,1776.085
2026-01-23 23:00:00,892.79,892.79,890.53,891.63,1427.875
2026-01-24 00:00:00,891.62,892.32,889.33,889.84,3697.415
2026-01-24 01:00:00,889.85,890.76,889.35,890.35,3410.025
